entity,score,word,start,end,paragraph
I-ORG,0.9999793767929077,Microsoft,0,3,6
I-ORG,0.9999724626541138,Nvidia,55,55,6
I-MISC,0.9988731741905212,Xbox,71,69,6
I-ORG,0.9999895095825195,Nvidia,85,85,6
I-ORG,0.9999760389328003,Microsoft,116,119,6
I-ORG,0.9999632835388184,Nintendo,174,176,6
I-ORG,0.9999064207077026,Xbox,43,42,7
I-MISC,0.9995952248573303,PlayStation,63,69,7
I-ORG,0.9999750852584839,Sony,81,80,7
I-ORG,0.9999938011169434,Activ,166,166,7
I-ORG,0.9999940395355225,i,171,167,7
I-ORG,0.9999954700469971,sion,172,171,7
I-ORG,0.9999947547912598,Blizzard,177,180,7
I-LOC,0.9999911785125732,U,125,115,9
I-LOC,0.9998799562454224,.,126,116,9
I-LOC,0.9999837875366211,S,127,117,9
I-LOC,0.997114896774292,.,128,118,9
I-LOC,0.999996542930603,Europe,134,129,9
I-ORG,0.9998699426651001,Microsoft,163,161,9
I-MISC,0.9998834133148193,Call,216,209,9
I-MISC,0.9993176460266113,of,221,212,9
I-MISC,0.9999265670776367,Duty,224,217,9
I-MISC,0.9996017813682556,World,230,224,9
I-MISC,0.9948683977127075,of,236,227,9
I-MISC,0.9997386336326599,War,239,231,9
I-MISC,0.9995360374450684,craft,242,236,9
I-MISC,0.992021381855011,Candy,252,246,9
I-MISC,0.9901476502418518,Crush,258,252,9
I-ORG,0.9999957084655762,European,4,8,10
I-ORG,0.9999957084655762,Commission,13,19,10
I-ORG,0.9999972581863403,Activ,145,146,10
I-ORG,0.9999970197677612,i,150,147,10
I-ORG,0.999996542930603,sion,151,151,10
I-ORG,0.9999969005584717,Blizzard,156,160,10
I-ORG,0.999976396560669,Microsoft,0,2,11
I-MISC,0.9999227523803711,California,51,54,11
I-LOC,0.9999921321868896,U,146,140,11
I-LOC,0.9998676776885986,.,147,141,11
I-LOC,0.9999878406524658,S,148,142,11
I-LOC,0.999763548374176,.,149,143,11
I-ORG,0.9999926090240479,Federal,162,162,11
I-ORG,0.9999934434890747,Trade,170,168,11
I-ORG,0.9999932050704956,Commission,176,179,11
I-LOC,0.9999840259552002,Britain,222,222,11
I-ORG,0.9999794960021973,Microsoft,0,3,12
I-LOC,0.9998421669006348,Red,29,26,12
I-LOC,0.9997162222862244,mond,32,30,12
I-LOC,0.999983549118042,Washington,38,42,12
I-ORG,0.9999780654907227,EU,102,98,12
I-LOC,0.9999954700469971,Britain,108,109,12
I-LOC,0.9999959468841553,U,148,143,12
I-LOC,0.9999788999557495,.,149,144,12
I-LOC,0.999992847442627,S,150,145,12
I-ORG,0.9998897314071655,Microsoft,0,2,13
I-PER,0.9999963045120239,Brad,23,20,13
I-PER,0.9999970197677612,Smith,28,26,13
I-LOC,0.9999984502792358,Brussel,45,45,13
I-LOC,0.9999963045120239,s,52,46,13
I-ORG,0.9832278490066528,Xbox,209,206,13
I-ORG,0.8325685262680054,PlayStation,258,262,13
I-LOC,0.9999963045120239,Europe,278,277,13
I-ORG,0.9999655485153198,Microsoft,11,15,14
I-MISC,0.9999909400939941,Call,106,105,14
I-MISC,0.9999849796295166,of,111,108,14
I-MISC,0.9999926090240479,Duty,114,113,14
I-PER,0.9999966621398926,Smith,160,160,14
